Unnamed: 0,rel_RA (rad),rel_Dec (rad),Proper Motion (rad/sec),Redshift,rel_rad_vel (km/s),tang_vel (km/s),angular separation,tangential seperation (kpc),total velocity (km/s),radius (kpc)
132,-0.0031933177883091152,-0.0005636179133067813,-1.0028339219260739e-18,0.0005549415380154,-78.67887432420702,-108.210794345433,0.0009767133984073652,3.418496894425778,133.79066214722894,5.813033892285295
133,0.0010533137813262595,0.00017394070234728355,-8.551588354535639e-19,0.0009470823519719,38.793694618069196,-92.27591413961682,0.0003154133940118134,1.103946879041347,100.09892642991704,2.8485015030310152
134,-0.015380116773351422,-0.002618243456318088,-9.998939926709295e-19,0.0004523827076263,-109.40975240122864,-107.89356127915664,0.004649263178174325,16.272421123610137,153.6603868470898,22.853781037937985
135,0.011302648952722443,0.0014886149697410308,9.617994363361672e-19,0.0011776187360852,107.83334164685266,103.78296817785412,0.0031917844700381135,11.171245645133396,149.6627343547228,15.504658799078884
136,0.0008322244306373121,0.00011418022098241932,1.3857702539690559e-18,0.0008441043219264,7.949306638921115,149.53153925453097,0.00023718090424858413,0.8301331648700445,149.7426883285756,15.637385425506755
137,-0.01694026437907845,-0.0024262429924592475,2.8705051202442294e-19,0.0003135263530995,-151.02189857134647,30.974185499995354,0.004877864926493694,17.07252724272793,154.1655409470034,17.427905638891065
138,-0.005639629934974231,-0.0008932588233134636,1.1184763243690867e-18,0.0005052250630184,-93.57559787646579,120.6891877810463,0.0016680978227451462,5.838342379608012,152.716314011263,9.52823330422686
139,0.011293912175327877,0.0017615657147857559,-1.3188004529214705e-18,0.0010207768463603,60.865010243497125,-142.30516287249125,0.003326004868566403,11.64101703998241,154.77502657763387,29.602208469955293
140,-0.006936874897651208,-0.0010622764528174728,-6.807218675406785e-19,0.0004344273676792,-114.79024110456578,-73.45329311697691,0.0020325118070285498,7.113791324599924,136.27980673075842,8.445544651799352
141,-0.01818649772686979,-0.002690328202936382,8.0472532321888175e-19,0.0004061920714668,-123.25141215124822,86.83388600193342,0.00527980884093403,18.479330943269105,150.76814768204068,22.60497018323116
142,0.01828476859423892,0.002827984855770458,-7.700525530193197e-19,0.0012365502074791,125.47922652498096,-83.09252073354968,0.005372118504693196,18.802414766426185,150.49718698754097,22.551227077868475
143,0.006088030411930719,0.000756882817131993,1.2977127031017078e-18,0.0010434239605825,67.64743691262703,140.02968922818977,0.0016987199738008158,5.945519908302855,155.5136315124538,13.668062448012442
144,0.003907943885831702,0.0005994722591091008,-7.970920957458626e-19,0.0011421614230562,97.21583604342055,-86.0102225914573,0.0011455705950842749,4.009497082794962,129.80245439841752,5.353475147995747
145,-0.009893309080262178,-0.0011890987100610891,-1.1288753868124046e-18,0.00051574118399,-90.42455349789682,-121.81129861399252,0.002742527230471254,9.59884530664939,151.70561079050853,16.104018585645786
146,0.002163944528243824,0.0003264159456856303,1.4334790190133383e-18,0.0008579379764372,12.093002553960389,154.67955354663428,0.0006314603874172773,2.210111355960471,155.15155492664647,28.355423883211497
147,0.008658020151833964,0.001210853755475468,1.206528478594698e-18,0.0010826205073599,79.3857746376259,130.19045548276085,0.0024786501709537566,8.675275598338148,152.48493667777373,16.663550318848273
148,0.022910990819054577,0.003454596897362172,-6.601362452560045e-19,0.0012759001162772,137.26121298460544,-71.23200154434916,0.00668494723260723,23.397315314125304,154.64358581596386,26.36028532728257
149,-0.002738641746294399,-0.0004761920493749786,1.146459296338029e-18,0.0006460832177137,-51.37169428817171,123.70869037135502,0.0008335251378554607,2.917337982494112,133.9510770670888,7.606923819403617
150,0.01581474750814417,0.002468302230334563,-7.810879559126464e-19,0.0012541987487195,130.7635369424807,-84.28329588275412,0.0046582176279532286,16.3037616978363,155.57241580231178,19.39696381196307
151,2.9933786538948046e-05,4.489444918331613e-06,-8.422720822583297e-19,0.0008225736370959,1.4999486912904274,-90.88536903608507,8.721636045094853e-06,0.030525726157831987,90.89774557656463,1.849876403070404
152,-0.005199803401381601,-0.0007561751346060602,-1.310195206554753e-18,0.0006509985563716,-49.89906850743668,-141.37661376329064,0.0015029812483844363,5.260434369345527,149.92419403513404,15.805232576261583
153,0.002909624190726402,0.0004802696130552062,-2.0848367240951614e-19,0.0011696676285282,105.45245715685951,-22.496430671348836,0.0008711639710937896,3.0490738988282633,107.82536859835024,3.117684745228154
154,0.00021396110713754312,3.092875766379666e-05,1.1471340452057112e-18,0.0008370542927196,5.8375376554712375,123.78149914792225,6.175104604068435e-05,0.21612866114239523,123.91907188639738,4.587972648315751
155,-0.0006083469793554424,-0.00010207030132475472,-9.83153374806597e-19,0.0007439492276106,-22.052594039300914,-106.08716490850584,0.00018306143310046742,0.640715015851636,108.3549881739956,3.1481406605400073
156,-0.005652481680061912,-0.0007909250918793787,-7.321678143056905e-19,0.0004528412787181,-109.27233846981144,-79.00456800265553,0.0016184119157366002,5.664441705078101,134.84126119236373,6.989879361594964
157,-0.007549879340367324,-0.0008827484030586512,-1.3800766945185351e-18,0.0006661792634452,-45.35100429697974,-148.9171757220225,0.002082318904013749,7.288116164048121,155.6696464175608,25.016832237671927
158,-0.0027876487304668205,-0.0003398360368718111,-1.1744435489621879e-18,0.0006687867494725,-44.56982142600006,-126.72833115076487,0.0007748504676571732,2.711976636800106,134.33740692079573,8.174138853627507
159,-9.834331825852961e-05,-1.5419952626085796e-05,-1.388608760727985e-19,0.0007238037620589,-28.087620460273314,-14.98378283263532,2.90045663470846e-05,0.10151598221479609,31.83438661409924,0.11505777180045229
160,0.0014866937129168415,0.00022714283541305704,1.191282915952561e-18,0.0009068152991147,26.733125758580968,128.5453830458611,0.0004353304728233695,1.5236566548817931,131.2957558919223,7.483212177620108
161,-0.00792422790023645,-0.0012668326173633608,-6.65825463841617e-19,0.0004153645279725,-120.50270844118096,-71.84589667582968,0.0023501348224920096,8.225471878722034,140.29517315579412,9.576498457515614
162,-0.015669597247709947,-0.0023431655451348734,-8.957365836971148e-19,0.0004237961907336,-117.97602013061281,-96.65445606383716,0.004561988337718132,15.966959182013463,152.51368857533737,20.64131200124148
163,-0.006869747521636672,-0.0008779227978561484,3.219501833156103e-19,0.0003739470826849,-132.91444587062915,34.740034530670926,0.0019275864511032752,6.746552578861463,137.37947415931032,6.973191210338826
164,0.026042000877064583,0.0038862952068213726,-1.6973444422895633e-19,0.0013066468457985,146.4669481320571,-18.31519520452553,0.007577708631861203,26.52198021151421,147.60763283278604,26.72853341308043
165,-0.024520721993429417,-0.0035917715903637415,1.9795969479159e-19,0.0003142835515945,-150.7949674304815,21.360840866486516,0.0071006647540177315,24.85232663906206,152.30038648960593,25.10043283798596
166,-0.020289404507158812,-0.002766662884525971,8.097014490024793e-19,0.0004009432983618,-124.82431971106764,87.37083485461253,0.005774231589425258,20.2098105629884,152.36395103344756,24.668643050825235
167,0.022811517872429993,0.003366233977246184,8.353869716049366e-19,0.0012061123484228,116.36533062310082,90.14243117103068,0.006618308623673182,23.16408018285614,147.19561158012684,29.3012612171423
168,0.021383718225230042,0.0035680899461982955,-2.9212476281751057e-19,0.00131105770103,147.78755851753942,-31.521722531823478,0.0064237233195477625,22.48303161841717,151.1118176846153,22.98875364746273
169,-0.01665467578180544,-0.0024186898644914475,2.0744082523377712e-19,0.00031321728605,-151.11452550602493,22.383902246850717,0.004812306248969972,16.8430718713949,152.7633427845425,17.026847374324706
170,0.00677658990253809,0.0008610167228744723,-4.656019501616923e-19,0.0012292720066862,123.29996696539234,-50.24077843219741,0.0018991748268590404,6.647111894006642,133.14284686433587,7.177742401522596
171,0.014127822736210228,0.001963114871358198,9.993007883313357e-19,0.0011654702898837,104.1955958731865,107.82955156489277,0.004038372039911395,14.134302139689881,149.94643840403236,20.340478380222887
172,-0.012422610632952202,-0.0019901845183851615,-1.1002661608802732e-18,0.0005353203661564,-84.55794705305888,-118.72422008978587,0.0036865140541233773,12.902799189431821,145.75831655777253,22.241437431711393
173,-0.02121426121539655,-0.002869697209226407,-9.911021159384766e-20,0.0003007443991129,-154.85265505282916,-10.694487382034131,0.006026415675614055,21.092454864649195,155.22150893891924,21.14269639225717
174,0.0002973835912748098,4.747211227381645e-05,-2.5803784982338407e-19,0.0009333362342081,34.67658676824311,-27.843574185192256,8.815903758583025e-05,0.30855663155040586,44.4716796770911,0.3957146005245976
175,0.01617689586351033,0.002356702575235432,-7.303779135783372e-19,0.0012490453877294,129.22053186068797,-78.81142876467048,0.004677976535687776,16.372917874907216,151.35781168571313,19.177827120596866
176,0.027963428198939252,0.004000951915001098,-3.2954073855116067e-19,0.0013131534905792,148.41503602093502,-35.55909339336299,0.008049908232643298,28.174678814251546,152.61543840664794,28.972070987450117
177,0.010833460988400035,0.0014704676265808506,-1.1771000261460976e-18,0.0010576164472673,71.89776763204804,-127.01497832129465,0.0030798877944993373,10.779607280747681,145.9523679438978,21.8825877346032
178,0.011658432086127156,0.0018028013907552217,-1.1268484481911065e-18,0.0011278149603821,92.91975626879247,-121.59258180206135,0.003425106907339405,11.987874175687917,153.0321438598531,19.743165060838916
179,0.020777780865889786,0.0036226207132969896,-5.205080606307399e-19,0.0013052472812811,146.0479171921424,-56.165422282359984,0.006329471144235911,22.15314900482569,156.47539351705973,23.734831518423455
180,0.001292040058322711,0.00018255371331688726,1.3308062229284218e-19,0.0010923021763822,82.2851096479385,14.360064548509133,0.0003708009775221659,1.2978034213275806,83.52874190127977,1.3174180296104785
181,-0.016427690144679163,-0.002443222656257185,-1.0223040105743385e-18,0.0004670730398204,-105.00772626843099,-110.31171426102398,0.00477587655722734,16.71556795029569,152.30002258460613,24.243752977155005
182,0.008811323094292655,0.0015232098145061678,-8.764755287873392e-19,0.0012104848142857,117.67457903718133,-94.57609193379783,0.0026767181198632762,9.368513419521467,150.9700093298269,12.019287172507081
183,-0.0038318764546144907,-0.0005584709474571569,1.0417152867772937e-18,0.0005385369459633,-83.59415844996826,112.40628801970387,0.0011082045249068838,3.8787158371740933,140.0826788483395,6.499747291409368
184,-0.003604001925669642,-0.0005924560667243332,1.3711112059144167e-18,0.0006737835371319,-43.07282775567478,147.94975467419513,0.0010777287190639492,3.7720505167238225,154.09217500906578,13.494434859560997
185,0.002234873168782792,0.00036320237458403336,1.315661580081921e-18,0.0009140047655591,28.88651132700096,141.96646279873966,0.0006660176868113024,2.3310619038395584,144.87548825191544,11.69105288074458
186,-0.00557151084070571,-0.0008622551300188725,-1.160534903473499e-19,0.0004029995323477,-124.20812406279622,-12.52275187593079,0.0016372137830887564,5.730248240810647,124.83780436127954,5.759298067058993
187,-0.025991782677342454,-0.0034270140395357956,-4.2306475713129575e-19,0.0003281442034734,-146.6409832801889,-45.65080261825246,0.007341644953890022,25.695757338615078,153.58246565630884,26.91210656594018
188,-0.0023679061591904277,-0.0003345343900247868,1.1519456726916945e-18,0.0006618915783243,-46.635566397376635,124.30069781179729,0.0006795478919638843,2.378417621873595,132.7612124443878,6.770832469117355
189,0.017260627403594943,0.0026179757967758886,1.7931229926028046e-19,0.0013249287792318,151.94052235439096,19.348693651680563,0.0050442442319209085,17.65485481172318,153.16753663668996,17.79742875230351
190,-0.0007068389527346259,-9.489405057797339e-05,1.4378571549873265e-18,0.0007984729541907,-5.7193980848174135,155.15197630890745,0.00020045184753337089,0.7015814663667981,155.25735817349332,19.044956024436612
191,-0.01554651972642903,-0.0023117020678501397,-3.2908809490204077e-19,0.0003244907414079,-147.73590624392918,-35.51025088040471,0.004519462433738927,15.818118518086244,151.94366031955502,16.268643744860253
192,0.020783026588854527,0.0030520978049272357,6.780726940984268e-19,0.0012613863615686,132.91561878844863,73.16743405669074,0.006022269442546279,21.077943048911976,151.72354835145526,24.060530586859432
193,0.024709631715309842,0.0032424987086517756,-4.594217531722949e-19,0.0013106220519891,147.657125421802,-49.57390427605648,0.006972283321720125,24.402991626020437,155.7568575472726,25.74161781602809
194,0.004253925269906097,0.0006479050788146725,8.044020481568311e-19,0.0011406986312114,96.77780263592564,86.79900300636287,0.0012445693203109735,4.355992621088407,130.00003848436648,5.851333600840575
195,-0.008097255066720287,-0.0009522389046263944,-1.0669955819127228e-18,0.0004943633745748,-96.83022269734056,-115.13415826629235,0.0022356225762425043,7.824679016848765,150.43924497053362,12.156729279770989
196,0.012877013503139306,0.001543190029394757,-4.2811280687113368e-19,0.0012816999301596,138.99772994664994,-46.195512425429676,0.0035676804924710454,12.48688172364866,146.47318627847847,13.158440454008291
197,-0.0037843416007001993,-0.0006330845732876768,2.598599078448321e-21,0.000417963766621,-119.72380097584285,0.28040183355996606,0.0011377313982760405,3.982059893966142,119.72412933611793,3.9820708153558027
198,-0.0007991551440095609,-0.00011439089161235936,-1.367202032431153e-18,0.0007897073851927,-8.345162810779158,-147.52793530948355,0.00023007950289836052,0.8052782601442618,147.7637758011671,14.258674035192474
199,0.000234401960385196,3.159138085250979e-05,2.5490824330568004e-19,0.0009198145825446,30.626653625342954,27.505873993899403,6.653198166369767e-05,0.23286193582294185,41.1650946367794,0.3129882795136001
200,0.01057876391876162,0.001271400808165941,-4.40989584299826e-19,0.0012952017940466,143.04027158158397,-47.58498109387272,0.0029325058537763415,10.263770488217196,150.7476358681539,10.816807875742825
201,0.020223866613622937,0.0025527015156451343,1.0323686710684655e-18,0.0011450044870457,98.06719047731622,111.39774145164276,0.005660205999257523,19.81072099740133,148.41371448973732,29.98130848486227
202,0.006829635895713849,0.0010111742278217457,4.0214986073570076e-19,0.0012684447184185,135.02898432759633,43.39398072268579,0.001983185735316617,6.94115007360816,141.83040637149384,7.290776424985455
203,0.004053213104507717,0.0006002954392723628,1.3932625809844693e-18,0.0009040305732583,25.899041831735474,150.33999880112916,0.001177066350005988,4.119732225020958,152.5545004492673,24.26667734103994
204,-0.011464048535930783,-0.0015351319249566485,-7.997080745949128e-19,0.0003809547751814,-130.81438548112646,-86.29249978916407,0.0032492202692033746,11.372270942211811,156.7124722817799,13.623705743504694
205,0.008392945670035868,0.0012558414426613207,8.791484169351706e-19,0.0012154514622504,119.1617365757881,94.86450992938957,0.0024438998224206895,8.553649378472413,152.3115055007361,10.93320097371997
206,-0.023415287851667747,-0.0032676005348271737,-8.766238509123958e-19,0.0004165319160813,-120.15287986168491,-94.59209663270207,0.0066999462877427385,23.449812007099585,152.9195189778824,29.844760911061144
207,-0.0038375919097342528,-0.0005557510973929072,-5.328960669458479e-19,0.0004712527168282,-103.75527850228806,-57.50215010379171,0.0011080712964966965,3.8782495377384376,118.62400719772685,4.434025022342549
208,-0.004183637031693745,-0.0006108276107528936,-7.501383515761532e-20,0.000410594849284,-121.93203161382566,-8.09436788268248,0.001210485648745189,4.236699770608161,122.20040558400443,4.246024801306367
209,-0.0018749704232355507,-0.000331292685615322,-9.54909290252396e-19,0.0006468356562543,-51.146264713874785,-103.0394869646848,0.0005736904756146047,2.0079166646511166,115.03510884998197,4.516085649108492
210,3.3784261836421855e-05,5.034426314678799e-06,-8.175309771646415e-19,0.0008236627797146,1.8261966724140564,-88.21568009095064,9.826832189046727e-06,0.03439391266166354,88.23458056904494,1.661777454570992
211,0.011680409867501178,0.0015663234522503787,-4.3199161709046527e-19,0.0012786840521521,138.09474993342178,-46.61405544214665,0.0033115918405298584,11.590571441854504,145.749888932849,12.233082728583108
212,-0.011678429577015122,-0.0014432162730981788,-1.018013281451011e-18,0.0004672748837784,-104.94724324142916,-109.84872313497134,0.003254728582512052,11.391550038792182,151.92322349910592,16.490580877511633
213,-0.017911526918088047,-0.0030625205022177665,8.228134949188911e-19,0.000402486442278,-124.36188264583788,88.78569016922293,0.005422008588667635,18.977030060336723,152.80306487123352,23.31701879772105
214,-0.019372208446666116,-0.002570758622598202,8.642931248178602e-19,0.000417399692238,-119.89283558944408,93.26154963347119,0.005479616294714104,19.178657031499366,151.89472889377657,24.297839783537523
215,-0.024431064059861746,-0.0029906360391571164,3.0693083767941984e-19,0.0003246764247715,-147.6802578403694,33.119372039797796,0.00679622358745632,23.78678255609712,151.34844353381544,24.377615323735586
216,-0.0041742230330242235,-0.0007440981104768605,1.0595664942217076e-18,0.0005344359131773,-84.82295756150071,114.33252255899336,0.0012809908254958183,4.483467889235364,142.3617218362537,7.524781342908504
217,0.006717226150993506,0.0010201925182016334,9.41291453052039e-19,0.0011761379893,107.38994736368772,101.57005424158027,0.0019637523711874528,6.873133299156085,147.81433189448572,9.460360411537238
218,-0.006113081109372977,-0.0010616892665331623,-6.564972053422617e-19,0.0004105334592852,-121.9504283163785,-70.83933094245674,0.001859847895330074,6.509467633655259,141.03232882897126,7.528020954789186
219,-0.017911599315952913,-0.002533545547740782,1.044749259682567e-18,0.0004610638827022,-106.80839023223845,112.73366886604737,0.005141805148532803,17.996318019864812,155.29620832461347,26.16610873183413
220,0.0002658431325382022,4.231256144710029e-05,-1.4014945272719573e-18,0.0008284799974314,3.269169229411375,-151.22826696528054,7.87418431002099e-05,0.27559645085073464,151.26359838630276,12.751775124740778
221,0.00017632924346510452,2.489637544418721e-05,1.4322839205967148e-18,0.0008202702682371,0.8099832977058554,154.5505964519885,5.059596160318732e-05,0.17708586561115564,154.55271895572707,33.78971158584513
222,0.01612333192329869,0.002102591275005096,-9.153725008551432e-19,0.0011995816937802,114.40984459523548,-98.77326970477422,0.004543385149792261,15.901848024272912,151.1481767950841,21.00811643477623
223,0.012156526280140016,0.0019049394957323957,-1.187417100170127e-18,0.0011000221690473,84.59696827491746,-128.12824219385755,0.0035847240110050958,12.546534038517835,153.53661937464693,22.770939200596835
224,0.020319193224223982,0.0035018299971017837,8.298925639462197e-19,0.0012516376524407,129.99670157962555,89.54955711261684,0.006166491986999885,21.582721954499597,157.85520454089578,26.207934103543348
225,0.008030139707567413,0.0010596947872050927,1.368024675216374e-18,0.0009544580052176,41.00275752592347,147.61670257922282,0.002268625481554552,7.940189185440932,153.20547315645223,29.668259271053138
226,-0.006866639268587084,-0.0010970522102468207,-1.2227367127556994e-18,0.0005788745689281,-71.50799969070582,-131.93940498990372,0.0020360993160859213,7.126347606300724,150.07131840846807,14.95581452900832
227,-0.012574595270052747,-0.0018360361826906238,1.2394642238671041e-18,0.0005625966011275,-76.38522647328767,133.74438707637984,0.0036383578051225806,12.734252317929032,154.02033598785573,25.676873802913303
228,-0.02025357002950799,-0.0026250419136176904,4.158351188865307e-19,0.0002852031432256,-159.5104413466645,44.87068850345109,0.005699782091176097,19.94923731911634,165.7014169685384,20.72351416817359
229,-0.009302489857419856,-0.0011153811757170908,1.109633500420725e-18,0.0005060021825573,-93.34274109480887,119.73500286289833,0.0025775740905456205,9.021509316909672,151.82008505356197,14.67330288076251
230,-0.025725383351583992,-0.004039292070340666,-1.6363249728268993e-19,0.0003044409206227,-153.74480111324254,-17.65676461928866,0.007590224200012756,26.565784700044645,154.7553721399405,26.740402717206642
231,0.015844598280989646,0.0023183104699286156,1.1689799822433185e-19,0.0013327950428017,154.2956350668449,12.613878498396527,0.004586939057130431,16.05428669995651,154.8103773377395,16.107845052336007
232,-0.011403867594383662,-0.0014390785703645552,-1.2823488700760159e-18,0.0006043103171089,-63.887065376817304,-138.3718548255525,0.003191531706623538,11.170360973182383,152.40842276700295,26.647915154960018
233,0.0012809703205128849,0.00016564320157252526,9.364342080575406e-19,0.0009557146499374,41.379130323470235,101.0459332204489,0.0003603163655490863,1.2611072794218021,109.19026076861505,3.3277797677434866
234,-0.003783294246552862,-0.0005328377524945944,1.3863778719852983e-18,0.0006661406119088,-45.36258401702588,149.59710427657362,0.0010849231083208798,3.7972308791230795,156.32356711845392,13.085601031327244
235,0.022328033756891297,0.0033016586402778705,-8.311752193792764e-21,0.0013505555683819,159.61296298665422,-0.8968796204712082,0.006481481887138868,22.68518660498604,159.61548279046323,22.685544735168868
236,-0.004417792153314974,-0.0006528447944042595,-1.331739188448164e-18,0.0006725141748149,-43.45311684128612,-143.70131712949913,0.0012822043948118882,4.487715381841609,150.12741890799077,15.504736507864003
237,-0.015363783819551571,-0.0020528237750817202,-7.14252200328186e-19,0.0003776965836406,-131.7907962136112,-77.0713836764129,0.004352378844744253,15.233325956604887,152.6722376478921,17.64695280272074
238,-0.01442991375531979,-0.0016956256394733407,6.499531003631838e-19,0.0003753507139954,-132.4938054414455,70.13318929468934,0.003983477974099007,13.942172909346525,149.91088259696272,15.774952188865129
239,0.00298724233549787,0.00053983114581337,9.92157852560249e-19,0.0010174202507904,59.85975370659179,107.05879308051367,0.0009210026425411601,3.2235092488940604,122.65714528583351,6.60521331594264
240,0.02372310367612583,0.003095793838925876,-3.552844814891652e-19,0.0013064813089589,146.41738627636363,-38.33697197508837,0.006685911905785838,23.40069167025043,151.35314474506498,24.189533521770034
241,0.010014480089981915,0.0016273972546291147,-6.690158136276464e-19,0.0012344014262504,124.83583399668555,-72.19015136949119,0.0029843666692926075,10.445283342524126,144.20611431003223,12.066036453384868
242,-0.010836530138197305,-0.002026808578777209,-2.291459961618827e-19,0.0003159353381243,-150.2999303266493,-24.725998715847954,0.003381647067217185,11.835764735260147,152.32020243123284,11.994856394711304
243,0.021897879693573853,0.003363814278912633,-4.405933043018509e-19,0.0013069344760072,146.55306481578924,-47.54222050069123,0.00642159022320544,22.47556578121904,154.07161820736897,23.628620761982923
244,0.0016058267132775506,0.00024377573072825303,1.3508996767119432e-18,0.0008800132518025,18.705252739529726,145.76882961560221,0.00046939814499176165,1.6428935074711657,146.96407100904682,12.90794203395322
245,0.0013157400560882236,0.00020214282375815646,2.278086070646378e-19,0.0010594784227881,72.45538296310991,24.58168774530974,0.00038585720595350157,1.3505002208372554,76.51171082088564,1.426106358624196
246,0.013094623955795666,0.0020821015890936543,9.054728331296907e-19,0.0012110099375988,117.83181644067628,97.70504605885927,0.0038774628624275833,13.571120018496542,153.07061439438021,17.629700890650344
247,0.0011439797512304102,0.00014355910022570352,-1.298104697245339e-18,0.0008749558815681,17.190421693221992,-140.0719873562583,0.00031979782105478853,1.11929237369176,141.1228976457137,9.1887090326825
248,0.019658024134001015,0.002272134681052666,-9.344939209809016e-19,0.0011791120168711,108.28048844094837,-100.83656654344419,0.005410737865158063,18.93758252805322,147.96174278941433,25.87758658474496
249,-0.00782615400337947,-0.001247030407704136,8.670549912374209e-19,0.000434859966065,-114.66060773997611,93.55956882947389,0.0023188284170372764,8.115899459630468,147.98799913120567,10.474876645556112
250,0.0039195930738126755,0.0006957569805302674,1.3884451570051439e-18,0.0009642883825797,43.947003178156365,149.82017466664004,0.0012011380555278024,4.203983194347309,156.132712220993,14.935700976105904
251,0.019571122982547616,0.0024967755529009313,8.808732717790699e-19,0.0012088999345332,117.20001880687624,95.05063039132054,0.005489503918473548,19.21326371465742,150.89886264024514,24.737706287627265
252,0.0011808139108171367,0.00014590338461959796,1.3089352643633928e-19,0.0010643637768392,73.91841998254716,14.12406597011319,0.00032907841272011097,1.1517744445203884,75.25571109387205,1.172611709809229
253,-0.027805664247188406,-0.004552243249077608,1.7378903217271224e-19,0.000331596963081,-145.6062134432876,18.752705516596514,0.008304656112336191,29.066296393176668,146.80883269573536,29.306366420500073
254,0.0063500272027761685,0.001040005249039931,-6.403927747389136e-19,0.0012124477384496,118.2623359867996,-69.10158235820246,0.001896768750047065,6.6386906251647275,136.9708319222093,7.688897485539952
255,-0.005556914714599422,-0.0006982085167720882,4.96834493192763e-19,0.0004341767191748,-114.86535100124041,53.61092598796508,0.0015538161230633188,5.438356430721616,126.76032599329031,6.001529860980744
256,0.02323202708033085,0.003706129194127723,-6.648629191301095e-19,0.0012524277675052,130.2332755477138,-71.74203328873446,0.006885784762213457,24.1002466677471,148.68633225783947,27.515066855733693
257,-0.017042780411426536,-0.002923946671047587,6.403388618986391e-19,0.0003608216008328,-136.84792070951926,69.09576489317264,0.005164664822445245,18.07632687855836,153.3022443693877,20.249788714874654
258,0.0036343432100436213,0.0005518434455047215,1.269516711527514e-18,0.0009729654108612,46.54579112060054,136.98720075737637,0.0010624172368678031,3.718460329037311,144.67896821025616,11.558145017708888
259,-0.0069498639248367034,-0.000924269374630822,-1.3226212782532142e-18,0.0006946731363095,-36.814568479855126,-142.71744902991307,0.001966774558444502,6.883710954555758,147.3892218242697,27.55932889476494
260,-0.0037942188234649636,-0.0006201147562790979,-1.3906995041853658e-18,0.0006847507394074,-39.78717657901768,-150.06342999912187,0.0011326296317495338,3.964203711123368,155.24835729640196,15.4682027491431
261,0.0217484239317129,0.002279706797054449,-1.655206074057544e-19,0.0013255036069426,152.112622993927,-17.86050114211793,0.005891654642661961,20.620791249316863,153.15759065465926,20.762449841287278
262,0.011272627820901859,0.002066141652050199,9.534377074247156e-19,0.0012029120250052,115.40705344619295,102.88069581966393,0.003492587097194616,12.224054840181157,154.60668018384797,16.376126768602216
263,-0.010951149023401007,-0.0015528504725841469,5.545497243917756e-19,0.000355036338504,-138.58167793919233,59.83868801049454,0.0031455932934900655,11.009576527215229,150.9488325336083,11.99208111913443
264,0.015141053926707022,0.001972445562782837,1.197101820885713e-18,0.0010924889396317,82.34103869819597,129.17327198267284,0.004265641225210203,14.929744288235709,153.18544594251563,27.774965834275047
265,-0.01815590558713745,-0.002426557181621636,-1.0484263785177191e-18,0.0004709265903537,-103.85300270113768,-113.13044837395447,0.005143667969746894,18.00283789411413,153.57064992808517,26.62135368300507
